Company CIK Key,Company Name
70858,BANKAMERICA CORP/DE/
9892,BARD C R INC /NJ/
10456,BAXTER INTERNATIONAL INC
915912,BAY APARTMENT COMMUNITIES INC
92230,BB&T CORP
10795,BECTON DICKINSON & CO
886158,BED BATH & BEYOND INC
732712,BELL ATLANTIC CORP
1067983,BERKSHIRE HATHAWAY INC
764478,BEST BUY CO INC
875045,BIOGEN IDEC INC.
875045,BIOGEN IDEC INC
875045,BIOGEN INC.
1364742,BLACKROCK INC.
1364742,"BLACKROCK, INC."
12927,BOEING CO
908255,BORG WARNER AUTOMOTIVE INC
908255,BORGWARNER INC
1037540,BOSTON PROPERTIES INC
885725,BOSTON SCIENTIFIC CORP
14272,BRISTOL MYERS SQUIBB CO
14693,BROWN FORMAN CORP
1043277,C H ROBINSON WORLDWIDE INC
356028,"CA, INC."
858470,CABOT OIL & GAS CORP
16732,CAMPBELL SOUP CO
16918,CANANDAIGUA BRANDS INC
16918,CANANDAIGUA WINE CO INC
927628,CAPITAL ONE FINANCIAL CORP
721371,CARDINAL DISTRIBUTION INC
721371,CARDINAL HEALTH INC
1170010,CARMAX INC
815097,CARNIVAL CORP
815097,CARNIVAL CRUISE LINES INC
18230,CATERPILLAR INC
1138118,CB RICHARD ELLIS GROUP INC
1138118,CB RICHARD ELLIS SERVICES INC
1138118,"CBRE GROUP, INC."
1138118,CBRE HOLDING INC
813828,CBS CORP
816284,CELGENE CORP /DE/
1071739,CENTENE CORP
1130310,CENTERPOINT ENERGY INC
18926,CENTURY TELEPHONE ENTERPRISES INC
18926,"CENTURYLINK, INC"
18926,CENTURYTEL INC
804753,CERNER CORP /MO/
1136893,CERTEGY INC
1324404,"CF INDUSTRIES HOLDINGS, INC."
1091667,CHARTER COMMUNICATIONS INC /MO/
1091667,"CHARTER COMMUNICATIONS, INC. /MO/"
19617,CHASE MANHATTAN CORP /DE/
19617,CHEMICAL BANKING CORP
895126,CHESAPEAKE ENERGY CORP
93410,CHEVRON CORP
93410,CHEVRONTEXACO CORP
1156375,CHICAGO MERCANTILE EXCHANGE HOLDINGS INC
1058090,CHIPOTLE MEXICAN GRILL INC
896159,CHUBB LTD
313927,CHURCH & DWIGHT CO INC /DE/
701221,CIGNA CORP
1168054,CIMAREX ENERGY CO
20286,CINCINNATI FINANCIAL CORP
723254,CINTAS CORP
858877,CISCO SYSTEMS INC
858877,"CISCO SYSTEMS, INC."
831001,CITIGROUP INC
20520,CITIZENS COMMUNICATIONS CO
759944,CITIZENS FINANCIAL GROUP INC/DE
759944,CITIZENS FINANCIAL GROUP INC/RI
20520,CITIZENS UTILITIES CO
877890,CITRIX SYSTEMS INC
21076,CLOROX CO /DE/
1156375,CME GROUP INC.
811156,CMS ENERGY CORP
1116132,COACH INC
21344,COCA COLA CO
1058290,COGNIZANT TECHNOLOGY SOLUTIONS CORP
21665,COLGATE PALMOLIVE CO
860730,COLUMBIA HCA HEALTHCARE CORP/
860730,COLUMBIA HCA HEALTHCARE CORP
860730,COLUMBIA HEALTHCARE CORP
1166691,COMCAST CORP
28412,COMERICA INC /NEW/
356028,COMPUTER ASSOCIATES INTERNATIONAL INC
1646383,COMPUTER SCIENCES GOVERNMENT SERVICES INC.
23217,CONAGRA BRANDS INC.
23217,CONAGRA FOODS INC /DE/
23217,CONAGRA INC /DE/
1358071,CONCHO RESOURCES INC
1358071,CONCO RESOURCES INC
1163165,CONOCOPHILLIPS
1047862,CONSOLIDATED EDISON INC
16918,CONSTELLATION BRANDS INC
16918,"CONSTELLATION BRANDS, INC."
711404,COOPER COMPANIES INC
24545,COORS ADOLPH CO
1022079,CORNING CLINICAL LABORATORIES INC
24741,CORNING INC /NY
1063761,CORPORATE PROPERTY INVESTORS INC
1163165,CORVETTEPORSCHE CORP
909832,COSTCO COMPANIES INC
909832,COSTCO WHOLESALE CORP /NEW
1024305,COTY INC /
1024305,COTY INC.
1051470,CROWN CASTLE INTERNATIONAL CORP
1418135,CSAB INC.
1646383,CSRA INC.
277948,CSX CORP
26172,CUMMINS ENGINE CO INC
26172,CUMMINS INC
1099800,CVG CONTROLLED INC
64803,CVS CAREMARK CORP
64803,CVS CORP
64803,CVS HEALTH CORP
64803,CVS/CAREMARK CORP
313616,DANAHER CORP /DE/
940944,DARDEN RESTAURANTS INC
927066,DAVITA HEALTHCARE PARTNERS INC.
927066,DAVITA INC.
927066,DAVITA INC
27419,DAYTON HUDSON CORP
1001039,DC HOLDCO INC
895421,DEAN WITTER DISCOVER & CO
1326160,DEER HOLDING CORP.
315189,DEERE & CO
1521332,DELPHI AUTOMOTIVE PLC
27904,DELTA AIR LINES INC /DE/
1164727,DELTA HOLDCO CORP
818479,DENTSPLY INTERNATIONAL INC /DE/
818479,DENTSPLY SIRONA INC.
1090012,DEVON DELAWARE CORP
1090012,DEVON ENERGY CORP/DE
1090012,DEVON ENERGY CORP
1297996,"DIGITAL REALTY TRUST, INC."
1393612,DISCOVER FINANCIAL SERVICES
1437107,"DISCOVERY COMMUNICATIONS, INC."
29534,DOLLAR GENERAL CORP
935703,DOLLAR TREE INC
935703,DOLLAR TREE STORES INC
715957,DOMINION ENERGY INC /VA/
715957,DOMINION RESOURCES INC /VA/
29905,DOVER CORP
29915,DOW CHEMICAL CO /DE/
1418135,"DR PEPPER SNAPPLE GROUP, INC."
936340,DTE ENERGY CO
936340,DTE HOLDINGS INC
1326160,DUKE ENERGY CORP
1326160,DUKE ENERGY HOLDING CORP.
1059556,DUN & BRADSTREET CORP /DE/
1115222,DUN & BRADSTREET CORP/NW
30554,DUPONT E I DE NEMOURS & CO
30625,DURCO INTERNATIONAL INC
30625,DURIRON CO INC
1015780,E TRADE FINANCIAL CORP
1015780,E TRADE GROUP INC
915389,EASTMAN CHEMICAL CO
1551182,EATON CORP LTD
1551182,EATON CORP PLC
1065088,EBAY INC
31462,ECOLAB INC.
31462,ECOLAB INC
827052,EDISON INTERNATIONAL
1099800,EDWARDS LIFESCIENCES CORP
31791,EG&G INC
712515,ELECTRONIC ARTS INC.
712515,ELECTRONIC ARTS INC
32604,EMERSON ELECTRIC CO
1100962,ENDO HEALTH SOLUTIONS INC.
1100962,ENDO PHARMACEUTICALS HOLDINGS INC
821189,ENRON OIL & GAS CO
65984,ENTERGY CORP /DE/
65984,ENTERGY CORP/FL
821189,EOG RESOURCES INC
33213,EQT CORP
33185,EQUIFAX INC
1136893,EQUIFAX PS INC
1101239,EQUINIX INC
33213,EQUITABLE RESOURCES INC /PA/
906107,EQUITY RESIDENTIAL PROPERTIES TRUST
906107,EQUITY RESIDENTIAL
920522,ESSEX PROPERTY TRUST INC
1001250,ESTEE LAUDER COMPANIES INC
72741,EVERSOURCE ENERGY
875159,EXEL LTD
1109357,EXELON CORP
1324424,"EXPEDIA, INC."
746515,EXPEDITORS INTERNATIONAL OF WASHINGTON INC
1532063,EXPRESS SCRIPTS HOLDING CO.
1289490,EXTRA SPACE STORAGE INC.
34088,EXXON CORP
34088,EXXON MOBIL CORP
1048695,F5 NETWORKS INC
1326801,FACEBOOK INC
815556,FASTENAL CO
815556,FASTENAL COMPANY
1048911,FDX CORP
34903,FEDERAL REALTY INVESTMENT TRUST
794367,FEDERATED DEPARTMENT STORES INC /DE/
1048911,FEDEX CORP
1136893,"FIDELITY NATIONAL INFORMATION SERVICES, INC."
35527,FIFTH THIRD BANCORP
36104,FIRST BANK SYSTEM INC
36270,FIRST EMPIRE STATE CORP
1274494,FIRST SOLAR HOLDINGS LLC
1274494,"FIRST SOLAR, INC."
1031296,FIRSTENERGY CORP
798354,FISERV INC
354908,FLIR SYSTEMS INC
30625,FLOWSERVE CORP
1124198,FLUOR CORP
37785,FMC CORP
1135152,FMC TECHNOLOGIES INC
850209,FOOT LOCKER INC
850209,"FOOT LOCKER, INC."
37996,FORD MOTOR CO
1659166,FORTIVE CORP
1519751,FORTUNE BRANDS HOME & SECURITY LLC
1519751,"FORTUNE BRANDS HOME & SECURITY, INC."
753308,FPL GROUP INC
38777,FRANKLIN RESOURCES INC
831259,FREEPORT MCMORAN COPPER & GOLD INC
831259,FREEPORT-MCMORAN INC
20520,FRONTIER COMMUNICATIONS CORP
354190,GALLAGHER ARTHUR J & CO
39899,GANNETT CO INC /DE/
39911,GAP INC
1121788,GARMIN LTD
1373835,"GAS SPINCO, INC."
40533,GENERAL DYNAMICS CORP
40545,GENERAL ELECTRIC CO
895648,GENERAL GROWTH PROPERTIES INC
40704,GENERAL MILLS INC
1467858,GENERAL MOTORS CO
40987,GENUINE PARTS CO
895648,"GGP, INC. (FKA GENERAL GROWTH PROPERTIES INC. & PREDECESSOR TO GENERAL GROWTH PROPERTIES, INC.)"
882095,GILEAD SCIENCES INC
1285785,GLOBAL NUTRITION SOLUTIONS INC
1123360,GLOBAL PAYMENTS INC
886982,GOLDMAN SACHS GROUP INC/
886982,GOLDMAN SACHS GROUP INC
42582,GOODYEAR TIRE & RUBBER CO /OH/
1012100,GRACE HOLDING INC
1012100,GRACE HOLDINGING INC
277135,GRAINGER W W INC
12659,H&R BLOCK INC
315213,HALF ROBERT INTERNATIONAL INC /DE/
45012,HALLIBURTON CO
1359841,HANESBRANDS INC.
865752,HANSEN NATURAL CORP
793952,HARLEY DAVIDSON INC
800459,HARMAN INTERNATIONAL INDUSTRIES INC /DE/
202058,HARRIS CORP /DE/
874766,HARTFORD FINANCIAL SERVICES GROUP INC/DE
46080,HASBRO INC
860730,"HCA HEALTHCARE, INC."
860730,"HCA HOLDINGS, INC."
860730,HCA INC/TN
860730,HCA THE HEALTHCARE CO
860730,HCA-THE HEALTHCARE CO
765880,"HCP, INC."
1047122,HE HOLDINGS INC
765880,HEALTH CARE PROPERTY INVESTORS INC
766704,HEALTH CARE REIT INC /DE/
1168054,HELMERICH & PAYNE EXPLORATION & PRODUCTION CO
46765,HELMERICH & PAYNE INC
46765,"HELMERICH & PAYNE, INC."
1000228,HENRY SCHEIN INC
47111,HERSHEY CO
47111,HERSHEY FOODS CORP
4447,HESS CORP
47217,HEWLETT PACKARD CO
1645590,HEWLETT PACKARD ENTERPRISE CO
1070750,HMC MERGER CORP
859737,HOLOGIC INC
354950,HOME DEPOT INC
773840,HONEYWELL INTERNATIONAL INC
48465,HORMEL FOODS CORP /DE/
48465,HORMEL GEO A & CO
882184,HORTON D R INC /DE/
1070750,"HOST HOTELS & RESORTS, INC."
1070750,HOST MARRIOTT CORP/
47217,HP INC
49071,HUMANA INC
728535,HUNT J B TRANSPORT SERVICES INC
49196,HUNTINGTON BANCSHARES INC/MD
875045,IDEC PHARMACEUTICALS CORP / CA
875045,IDEC PHARMACEUTICALS CORP / DE
874716,IDEXX LABORATORIES INC /DE
820027,IDS FINANCIAL CORP/MN/
49826,ILLINOIS TOOL WORKS INC
1110803,ILLUMINA INC
1466258,INGERSOLL-RAND PLC
50863,INTEL CORP
1571949,"INTERCONTINENTAL EXCHANGE, INC."
1571949,"INTERCONTINENTALEXCHANGE GROUP, INC."
51143,INTERNATIONAL BUSINESS MACHINES CORP
51253,INTERNATIONAL FLAVORS & FRAGRANCES INC
51434,INTERNATIONAL PAPER CO /NEW/
51644,INTERPUBLIC GROUP OF COMPANIES INC
51644,"INTERPUBLIC GROUP OF COMPANIES, INC."
352541,INTERSTATE ENERGY CORP
896878,INTUIT INC
1035267,INTUITIVE SURGICAL INC
914208,INVESCO LTD.
914208,INVESCO LTD
914208,INVESCO PLC /LONDON
914208,INVESCO PLC/LONDON/
1020569,IRON MOUNTAIN INC/PA
1020569,IRON MOUNTAIN INC
874766,ITT HARTFORD GROUP INC /DE
1524472,"ITT WCO, INC."
91419,J M SMUCKER CO
19617,J P MORGAN CHASE & CO
52988,JACOBS ENGINEERING GROUP INC /DE/
200406,JOHNSON & JOHNSON ET AL
200406,JOHNSON & JOHNSON
833444,JOHNSON CONTROLS INTERNATIONAL PLC
19617,JPMORGAN CHASE & CO
1043604,JUNIPER NETWORKS INC
54480,KANSAS CITY SOUTHERN INDUSTRIES INC
54480,KANSAS CITY SOUTHERN
55067,KELLOGG CO
91576,KEYCORP /NEW/
91576,KEYCORP/NEW
794323,KIEWIT PETER SONS INC
55785,KIMBERLY CLARK CORP
879101,KIMCO REALTY CORP
1506307,KINDER MORGAN HOLDCO LLC
1506307,"KINDER MORGAN, INC."
319201,KLA INSTRUMENTS CORP
319201,KLA TENCOR CORP
885639,KOHLS CORP
885639,KOHLS CORPORATION
1545158,"KRAFT FOODS GROUP, INC."
1103982,KRAFT FOODS INC
56873,KROGER CO
1056239,L 3 COMMUNICATIONS HOLDINGS INC
701985,"L BRANDS, INC."
1144215,L&C SPINCO INC
920148,LABORATORY CORP OF AMERICA HOLDINGS
707549,LAM RESEARCH CORP
58492,LEGGETT & PLATT INC
920760,LENNAR CORP /NEW/
96223,LEUCADIA NATIONAL CORP
794323,LEVEL 3 COMMUNICATIONS INC
59478,LILLY ELI & CO ET AL
59478,LILLY ELI & CO
701985,LIMITED BRANDS INC
701985,LIMITED INC
59558,LINCOLN NATIONAL CORP ET AL
59558,LINCOLN NATIONAL CORP
791907,LINEAR TECHNOLOGY CORP /CA/
1065696,LKQ CORP
936468,LOCKHEED MARTIN CORP
60086,LOEWS CORP
315852,LOMAK PETROLEUM INC
60667,LOWES COMPANIES INC
1489393,LYONDELLBASELL INDUSTRIES N.V.
36270,M&T BANK CORP
912242,MACERICH CO
794367,"MACY'S, INC."
1567892,MALLINCKRODT PLC
101778,MARATHON OIL CORP
1510295,MARATHON PETROLEUM CORP
1048286,MARRIOTT INTERNATIONAL INC /MD/
62709,MARSH & MCLENNAN COMPANIES INC
62709,"MARSH & MCLENNAN COMPANIES, INC."
916076,MARTIN MARIETTA MATERIALS INC
62996,MASCO CORP /DE/
1141391,MASTERCARD INC
63276,MATTEL INC /DE/
63754,MCCORMICK & CO INC
63908,MCDONALDS CORP
64040,MCGRAW HILL FINANCIAL INC
64040,MCGRAW HILL INC
64040,MCGRAW-HILL COMPANIES INC
927653,MCKESSON CORP
927653,MCKESSON HBOC INC
1452575,MEAD JOHNSON NUTRITION CO
64670,MEDTRONIC INC
64803,MELVILLE CORP
310158,MERCK & CO. INC.
310158,"MERCK & CO., INC."
1099219,METLIFE INC
1037646,METTLER TOLEDO INTERNATIONAL INC/
1037646,METTLER TOLEDO INTERNATIONAL INC
1530721,MICHAEL KORS HOLDINGS LTD
827054,MICROCHIP TECHNOLOGY INC
723125,MICRON TECHNOLOGY INC
789019,MICROSOFT CORP
912595,MID AMERICA APARTMENT COMMUNITIES INC
1032208,MINERAL ENERGY CO
66740,MINNESOTA MINING & MANUFACTURING CO
851968,MOHAWK INDUSTRIES INC.
851968,MOHAWK INDUSTRIES INC
24545,MOLSON COORS BREWING CO
1103982,"MONDELEZ INTERNATIONAL, INC."
1110783,MONSANTO CO /NEW/
865752,MONSTER BEVERAGE CORP
1059556,MOODYS CORP /DE/
895421,MORGAN STANLEY DEAN WITTER & CO
895421,MORGAN STANLEY DEAN WITTER DISCOVER & CO
895421,MORGAN STANLEY
1285785,MOSAIC CO
68505,MOTOROLA INC
68505,"MOTOROLA SOLUTIONS, INC."
1037646,MT INVESTORS INC/
1037646,MT INVESTORS INC
717423,MURPHY OIL CORP /DE
69499,MYLAN INC.
69499,MYLAN LABORATORIES INC
1120193,"NASDAQ OMX GROUP, INC."
1120193,NASDAQ STOCK MARKET INC
1120193,"NASDAQ, INC."
920148,NATIONAL HEALTH LABORATORIES HOLDINGS INC
1021860,NATIONAL OILWELL INC
1021860,NATIONAL OILWELL VARCO INC
70858,NATIONSBANK CORP
1593538,NAVIENT CORP
1067983,NBH INC
1002047,"NETAPP, INC."
1065280,NETFLIX COM INC
1065280,NETFLIX INC
1002047,NETWORK APPLIANCE INC
1364742,"NEW BLACKROCK, INC."
1593538,NEW CORP
1115222,NEW D&B CORP
1059556,NEW DUN & BRADSTREET CORP
1048286,NEW MARRIOTT MI INC
1564708,NEW NEWSCORP INC
1564708,NEW NEWSCORP LLC
1111711,NEW NISOURCE INC
1281761,NEW REGIONS FINANCIAL CORP
1137411,NEW ROCKWELL COLLINS INC
1024478,NEW ROCKWELL INTERNATIONAL CORP
1339947,NEW VIACOM CORP.
814453,NEWELL BRANDS INC
814453,NEWELL CO
814453,NEWELL RUBBERMAID INC
912750,NEWFIELD EXPLORATION CO /DE/
1164727,NEWMONT MINING CORP /DE/
1308161,NEWS CORP
1564708,NEWS CORP
753308,NEXTERA ENERGY INC
1492633,NIELSEN HOLDINGS B.V.
1492633,NIELSEN HOLDINGS N.V.
1492633,NIELSEN HOLDINGS PLC
1492633,NIELSEN N.V.
320187,NIKE INC
1111711,NISOURCE INC/DE
1133421,NNG INC
72207,NOBLE AFFILIATES INC
72207,NOBLE ENERGY INC
72333,NORDSTROM INC
702165,NORFOLK SOUTHERN CORP
72741,NORTHEAST UTILITIES SYSTEM
72741,NORTHEAST UTILITIES
72903,NORTHERN STATES POWER CO /MN/
73124,NORTHERN TRUST CORP
1133421,NORTHROP GRUMMAN CORP /DE/
72971,NORWEST CORP
1013871,NRG ENERGY INC
1013871,"NRG ENERGY, INC."
73309,NUCOR CORP
1045810,NVIDIA CORP/CA
1045810,NVIDIA CORP
898173,O REILLY AUTOMOTIVE INC
797468,OCCIDENTAL PETROLEUM CORP /DE/
29989,OMNICOM GROUP INC.
29989,OMNICOM GROUP INC
1039684,ONEOK INC /NEW/
1341439,ORACLE CORP
898173,OREILLY AUTOMOTIVE INC
1341439,OZARK HOLDING INC.
75362,PACCAR INC
920760,PACIFIC GREYSTONE CORP /DE/
76334,PARKER HANNIFIN CORP
891024,"PATTERSON COMPANIES, INC."
891024,PATTERSON DENTAL CO
723531,PAYCHEX INC
1633917,"PAYPAL HOLDINGS, INC."
77360,PENTAIR INC
77360,PENTAIR LTD
77360,PENTAIR PLC
1378946,"PEOPLE'S UNITED FINANCIAL, INC."
77476,PEPSICO INC
31791,PERKINELMER INC
1585364,PERRIGO CO LTD
1585364,PERRIGO CO PLC
78003,PFIZER INC
1004980,PG&E CORP
1004980,PG&E PARENT CO INC
764180,PHILIP MORRIS COMPANIES INC
1413329,PHILIP MORRIS INTERNATIONAL INC.
1534701,PHILLIPS 66
78239,PHILLIPS VAN HEUSEN CORP /DE/
1020569,PIERCE LEAHY CORP
764622,PINNACLE WEST CAPITAL CORP
1038357,PIONEER NATURAL RESOURCES CO
78814,PITNEY BOWES INC /DE/
713676,PNC BANK CORP
713676,PNC FINANCIAL SERVICES GROUP INC
713676,"PNC FINANCIAL SERVICES GROUP, INC."
1037038,POLO RALPH LAUREN CORP
922224,PP&L RESOURCES INC
79879,PPG INDUSTRIES INC
922224,PPL CORP
884905,PRAXAIR INC
1113169,PRICE T ROWE GROUP INC
909832,PRICE/COSTCO INC
1075531,PRICELINE COM INC
1075531,PRICELINE GROUP INC.
1126328,PRINCIPAL FINANCIAL GROUP INC
80424,PROCTER & GAMBLE CO
80661,PROGRESSIVE CORP/OH/
1045609,"PROLOGIS, INC."
5513,PROVIDENT COMPANIES INC /DE/
5513,PROVIDENT COMPANIES INC /TN/
5513,PROVIDENT LIFE & ACCIDENT INSURANCE CO OF AMERICA
1137774,PRUDENTIAL FINANCIAL INC
788784,PUBLIC SERVICE ENTERPRISE GROUP INC
1393311,PUBLIC STORAGE
822416,PULTE CORP
822416,PULTE HOMES INC/MI/
822416,PULTEGROUP INC/MI/
78239,PVH CORP. /DE/
1604778,"QORVO, INC."
804328,QUALCOMM INC/DE
1050915,QUANTA SERVICES INC
1022079,QUEST DIAGNOSTICS INC
1037038,RALPH LAUREN CORP
315852,RANGE RESOURCES CORP
1047122,RAYTHEON CO/
726728,REALTY INCOME CORP
1087423,RED HAT INC
872589,REGENERON PHARMACEUTICALS INC
1281761,REGIONS FINANCIAL CORP
1130310,RELIANT ENERGY REGCO INC
350698,REPUBLIC INDUSTRIES INC
1060391,REPUBLIC SERVICES INC
1060391,"REPUBLIC SERVICES, INC."
350698,REPUBLIC WASTE INDUSTRIES INC
1275283,REYNOLDS AMERICAN INC
1024478,ROCKWELL  AUTOMATION INC
1024478,ROCKWELL AUTOMATION INC
1137411,ROCKWELL COLLINS INC
1024478,ROCKWELL INTERNATIONAL CORP
1604778,"ROCKY HOLDING, INC."
1636023,"ROME-MILAN HOLDINGS, INC."
882835,ROPER INDUSTRIES INC /DE/
882835,ROPER INDUSTRIES INC
882835,ROPER TECHNOLOGIES INC
745732,ROSS STORES INC
884887,ROYAL CARIBBEAN CRUISES LTD
85961,RYDER SYSTEM INC
64040,S&P GLOBAL INC.
1108524,SALESFORCE COM INC
732717,SBC COMMUNICATIONS INC
754737,SCANA CORP
827052,SCECORP
1000228,SCHEIN HENRY INC
310158,SCHERING PLOUGH CORP
87347,SCHLUMBERGER LIMITED/NV
87347,SCHLUMBERGER LTD /NV/
87347,SCHLUMBERGER LTD /NY/
316709,SCHWAB CHARLES CORP
1430602,"SCRIPPS NETWORKS INTERACTIVE, INC."
1137789,SEAGATE TECHNOLOGY HOLDINGS
1137789,SEAGATE TECHNOLOGY PLC
1137789,SEAGATE TECHNOLOGY
1012100,SEALED AIR CORP/DE
1032208,SEMPRA ENERGY
89800,SHERWIN WILLIAMS CO
832988,SIGNET GROUP PLC
832988,SIGNET JEWELERS LTD
1063761,SIMON PROPERTY GROUP INC /DE/
4127,SKYWORKS SOLUTIONS INC
4127,"SKYWORKS SOLUTIONS, INC."
1040971,SL GREEN REALTY CORP
91419,SMUCKER J M CO
91440,SNAP ON INC
91440,SNAP ON TOOLS CORP
91440,SNAP-ON INC
91576,SOCIETY CORP
92122,SOUTHERN CO
92230,SOUTHERN NATIONAL CORP /NC/
92380,SOUTHWEST AIRLINES CO
732717,SOUTHWESTERN BELL CORP
7332,SOUTHWESTERN ENERGY CO
1373835,SPECTRA ENERGY CORP.
86312,ST PAUL COMPANIES INC /MN/
86312,ST PAUL FIRE & MARINE INSURANCE CO/MD
86312,ST PAUL TRAVELERS COMPANIES INC
93556,"STANLEY BLACK & DECKER, INC."
93556,STANLEY WORKS
791519,STAPLES INC
829224,STARBUCKS CORP
93751,STATE STREET BOSTON CORP
93751,STATE STREET CORP
861878,STERICYCLE INC
310764,STRYKER CORP
750556,SUNTRUST BANKS INC
849399,SYMANTEC CORP
1601712,SYNCHRONY FINANCIAL
96021,SYSCO CORP
27419,TARGET CORP
1260221,TD HOLDING CORP
1385157,TE CONNECTIVITY LTD.
39899,TEGNA INC
816761,TERADATA CORP /DE/
50104,TESORO CORP /NEW/
50104,TESORO PETROLEUM CORP /NEW/
97476,TEXAS INSTRUMENTS INC
217346,TEXTRON INC
97745,THERMO ELECTRON CORP
97745,THERMO FISHER SCIENTIFIC INC.
98246,TIFFANY & CO
1105705,TIME WARNER INC.
1105705,TIME WARNER INC
109198,TJX COMPANIES INC /DE/
320335,TORCHMARK CORP
927066,TOTAL RENAL CARE HOLDINGS INC
721683,TOTAL SYSTEM SERVICES INC
916365,TRACTOR SUPPLY CO /DE/
1260221,TRANSDIGM GROUP INC
1451505,TRANSOCEAN LTD.
86312,"TRAVELERS COMPANIES, INC."
831001,TRAVELERS GROUP INC
831001,TRAVELERS INC
1041061,TRICON GLOBAL RESTAURANTS INC
1526520,"TRIPADVISOR, INC."
1308161,"TWENTY-FIRST CENTURY FOX, INC."
1385157,TYCO ELECTRONICS LTD.
833444,TYCO INTERNATIONAL LTD /BER/
833444,TYCO INTERNATIONAL LTD
833444,TYCO INTERNATIONAL PLC
100493,TYSON FOODS INC
100517,UAL CORP /DE/
74208,"UDR, INC."
1403568,"ULTA BEAUTY, INC."
1403568,"ULTA SALON, COSMETICS & FRAGRANCE, INC."
1336917,"UNDER ARMOUR, INC."
100885,UNION PACIFIC CORP
100517,"UNITED CONTINENTAL HOLDINGS, INC."
74208,UNITED DOMINION REALTY TRUST INC
731766,UNITED HEALTHCARE CORP
1090727,UNITED PARCEL SERVICE INC
1067701,UNITED RENTALS INC /DE
101829,UNITED TECHNOLOGIES CORP /DE/
731766,UNITEDHEALTH GROUP INC
352915,UNIVERSAL HEALTH SERVICES INC
5513,UNUM GROUP
5513,UNUMPROVIDENT CORP
912615,URBAN OUTFITTERS INC
36104,US BANCORP \\\\DE\\\\
823768,USA WASTE SERVICES INC
101778,USX CORP
103379,V F CORP /PA/
